Absolute,Relative
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000001.jpg,save_path\000001.jpg
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000002.jpg,save_path\000002.jpg
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000003.jpg,save_path\000003.jpg
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000004.jpg,save_path\000004.jpg
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000005.jpg,save_path\000005.jpg
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000006.jpg,save_path\000006.jpg
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000006.png,save_path\000006.png
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000007.jpg,save_path\000007.jpg
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000007.png,save_path\000007.png
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000008.jpg,save_path\000008.jpg
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000008.png,save_path\000008.png
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000009.jpg,save_path\000009.jpg
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000010.jpg,save_path\000010.jpg
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000010.png,save_path\000010.png
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000011.jpg,save_path\000011.jpg
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000011.png,save_path\000011.png
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000012.jpg,save_path\000012.jpg
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000013.jpg,save_path\000013.jpg
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000013.png,save_path\000013.png
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000014.jpg,save_path\000014.jpg
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000014.png,save_path\000014.png
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000015.jpg,save_path\000015.jpg
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000015.png,save_path\000015.png
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000016.jpg,save_path\000016.jpg
C:\Users\Public\PycharmProjects\application-programming-labs\save_path\000016.png,save_path\000016.png
